data,timestamp,capital_livre,capital_total,posicoes_ativas,trades_do_dia,daily_pnl,capital_peak,drawdown_pct,capital_acumulado,date
2024-11-07,2024-11-07,54.72400000000034,55.45408443725009,2,0,1.56208443724978,55.45408443725009,0.0,55.45408443725009,2024-11-07
2024-11-08,2024-11-08,61.61600000000036,62.06490449908048,1,0,6.610820061830388,62.06490449908048,0.0,62.06490449908048,2024-11-08
2024-11-09,2024-11-09,52.26800000000038,52.97179703651605,4,2,-9.093107462564426,62.06490449908048,-14.650965043697353,52.97179703651605,2024-11-09
2024-11-10,2024-11-10,54.02400000000039,54.743236134303885,4,0,1.7714390977878338,62.06490449908048,-11.796793089216896,54.743236134303885,2024-11-10
2024-11-11,2024-11-11,79.29200000000041,79.29200000000041,0,0,24.54876386569653,79.29200000000041,0.0,79.29200000000041,2024-11-11
2024-11-12,2024-11-12,83.83600000000047,83.85840268832307,1,7,4.566402688322654,83.85840268832307,0.0,83.85840268832307,2024-11-12
2024-11-13,2024-11-13,92.61200000000056,92.61200000000056,0,0,8.753597311677495,92.61200000000056,0.0,92.61200000000056,2024-11-13
2024-11-14,2024-11-14,95.79200000000066,95.79200000000066,0,0,3.180000000000092,95.79200000000066,0.0,95.79200000000066,2024-11-14
2024-11-15,2024-11-15,99.02800000000076,99.02800000000076,0,0,3.2360000000001037,99.02800000000076,0.0,99.02800000000076,2024-11-15
2024-11-16,2024-11-16,75.8480000000009,75.8480000000009,8,10,-23.179999999999865,99.02800000000076,-23.407521105141665,75.8480000000009,2024-11-16
2024-11-17,2024-11-17,112.28000000000101,112.28000000000101,0,0,36.432000000000116,112.28000000000101,0.0,112.28000000000101,2024-11-17
2024-11-18,2024-11-18,83.00000000000105,83.00000000000105,8,8,-29.27999999999996,112.28000000000101,-26.077662985393385,83.00000000000105,2024-11-18
2024-11-19,2024-11-19,119.51200000000117,119.51200000000117,0,0,36.512000000000114,119.51200000000117,0.0,119.51200000000117,2024-11-19
2024-11-20,2024-11-20,120.00400000000121,120.00400000000121,0,0,0.49200000000004707,120.00400000000121,0.0,120.00400000000121,2024-11-20
2024-11-21,2024-11-21,116.25200000000132,116.54782590089569,2,0,-3.4561740991055245,120.00400000000121,-2.8800490809518764,116.54782590089569,2024-11-21
2024-11-22,2024-11-22,125.78400000000144,126.01838803430978,2,6,9.470562133414091,126.01838803430978,0.0,126.01838803430978,2024-11-22
2024-11-23,2024-11-23,108.53600000000148,108.61630293834672,8,5,-17.40208509596306,126.01838803430978,-13.809163382747894,108.61630293834672,2024-11-23
2024-11-24,2024-11-24,139.1400000000014,139.25779335851024,1,1,30.64149042016352,139.25779335851024,0.0,139.25779335851024,2024-11-24
2024-11-25,2024-11-25,137.32000000000136,137.45309930871062,2,6,-1.8046940497996218,139.25779335851024,-1.2959375603156031,137.45309930871062,2024-11-25
2024-11-26,2024-11-26,146.43200000000127,146.43200000000127,0,0,8.978900691290647,146.43200000000127,0.0,146.43200000000127,2024-11-26
2024-11-27,2024-11-27,115.45200000000116,115.45200000000116,8,8,-30.980000000000103,146.43200000000127,-21.156577797202686,115.45200000000116,2024-11-27
2024-11-28,2024-11-28,124.4320000000011,125.21552521803159,8,8,9.763525218030424,146.43200000000127,-14.488960597389571,125.21552521803159,2024-11-28
2024-11-29,2024-11-29,145.34800000000078,145.66566640009924,3,1,20.450141182067654,146.43200000000127,-0.5233375217862349,145.66566640009924,2024-11-29
2024-11-30,2024-11-30,159.17200000000054,159.17200000000054,0,8,13.506333599901296,159.17200000000054,0.0,159.17200000000054,2024-11-30
2024-12-01,2024-12-01,159.74400000000028,159.74400000000028,0,0,0.5719999999997469,159.74400000000028,0.0,159.74400000000028,2024-12-01
2024-12-02,2024-12-02,126.27200000000008,126.27200000000008,8,8,-33.47200000000021,159.74400000000028,-20.953525641025735,126.27200000000008,2024-12-02
2024-12-03,2024-12-03,141.7839999999998,142.903062101259,5,3,16.63106210125892,159.74400000000028,-10.542454113294559,142.903062101259,2024-12-03
2024-12-04,2024-12-04,133.14799999999966,133.2812179241859,8,7,-9.621844177073086,159.74400000000028,-16.565743987764378,133.2812179241859,2024-12-04
2024-12-05,2024-12-05,164.38399999999933,164.43346289065914,1,7,31.152244966473233,164.43346289065914,0.0,164.43346289065914,2024-12-05
2024-12-06,2024-12-06,139.80399999999904,139.80399999999904,8,8,-24.629462890660108,164.43346289065914,-14.978376333920298,139.80399999999904,2024-12-06
2024-12-07,2024-12-07,142.41999999999874,143.63046961759068,8,4,3.8264696175916413,164.43346289065914,-12.651313733447017,143.63046961759068,2024-12-07
2024-12-08,2024-12-08,167.61199999999846,168.1447412106664,2,0,24.514271593075733,168.1447412106664,0.0,168.1447412106664,2024-12-08
2024-12-09,2024-12-09,175.55199999999817,175.55199999999817,0,8,7.407258789331763,175.55199999999817,0.0,175.55199999999817,2024-12-09
2024-12-10,2024-12-10,174.07999999999797,174.07999999999797,0,0,-1.4720000000002074,175.55199999999817,-0.838497994896226,174.07999999999797,2024-12-10
2024-12-11,2024-12-11,174.05199999999775,174.39719956849828,1,2,0.31719956850031394,175.55199999999817,-0.6578110369006935,174.39719956849828,2024-12-11
2024-12-12,2024-12-12,177.88399999999763,178.49219106735137,2,2,4.094991498853091,178.49219106735137,0.0,178.49219106735137,2024-12-12
2024-12-13,2024-12-13,177.57999999999737,177.71889451326535,3,0,-0.7732965540860164,178.49219106735137,-0.43323831113386047,177.71889451326535,2024-12-13
2024-12-14,2024-12-14,159.58799999999715,159.7885557369628,8,4,-17.930338776302563,178.49219106735137,-10.478685492370387,159.7885557369628,2024-12-14
2024-12-15,2024-12-15,183.07999999999686,183.05974226915058,2,6,23.271186532187784,183.05974226915058,0.0,183.05974226915058,2024-12-15
2024-12-16,2024-12-16,160.91599999999667,162.34698426138877,8,6,-20.712758007761806,183.05974226915058,-11.314753178942032,162.34698426138877,2024-12-16
2024-12-17,2024-12-17,192.1439999999964,192.1439999999964,0,0,29.797015738607627,192.1439999999964,0.0,192.1439999999964,2024-12-17
2024-12-18,2024-12-18,194.32399999999615,194.32399999999615,0,0,2.179999999999751,194.32399999999615,0.0,194.32399999999615,2024-12-18
2024-12-19,2024-12-19,194.28799999999598,194.28799999999598,0,0,-0.036000000000171894,194.32399999999615,-0.01852576110010735,194.28799999999598,2024-12-19
2024-12-20,2024-12-20,195.66399999999572,195.66399999999572,0,0,1.375999999999749,195.66399999999572,0.0,195.66399999999572,2024-12-20
2024-12-21,2024-12-21,192.7039999999955,193.20958955050787,2,6,-2.4544104494878525,195.66399999999572,-1.2544006304112694,193.20958955050787,2024-12-21
2024-12-22,2024-12-22,204.87199999999535,204.87199999999535,0,0,11.662410449487481,204.87199999999535,0.0,204.87199999999535,2024-12-22
2024-12-23,2024-12-23,202.66399999999504,202.66399999999504,0,0,-2.208000000000311,204.87199999999535,-1.0777461048851777,202.66399999999504,2024-12-23
2024-12-24,2024-12-24,185.79999999999475,185.71827543095804,4,4,-16.945724569036997,204.87199999999535,-9.349117775507509,185.71827543095804,2024-12-24
2024-12-25,2024-12-25,201.2119999999945,201.2119999999945,0,0,15.49372456903646,204.87199999999535,-1.786481315163093,201.2119999999945,2024-12-25
2024-12-26,2024-12-26,180.5439999999943,180.6695063259881,5,3,-20.54249367400641,204.87199999999535,-11.81347069097183,180.6695063259881,2024-12-26
2024-12-27,2024-12-27,167.15199999999405,167.67899466505492,8,0,-12.99051166093318,204.87199999999535,-18.154264777490962,167.67899466505492,2024-12-27
2024-12-28,2024-12-28,199.98799999999378,199.98799999999378,0,0,32.30900533493886,204.87199999999535,-2.3839275254801477,199.98799999999378,2024-12-28
2024-12-29,2024-12-29,191.0759999999936,191.56627295917812,3,2,-8.421727040815654,204.87199999999535,-6.494653754938466,191.56627295917812,2024-12-29
2024-12-30,2024-12-30,171.03999999999343,172.47460980627406,8,6,-19.09166315290406,204.87199999999535,-15.81347875440374,172.47460980627406,2024-12-30
2024-12-31,2024-12-31,203.3479999999932,203.3479999999932,0,0,30.873390193719132,204.87199999999535,-0.7438791050032194,203.3479999999932,2024-12-31
2025-01-01,2025-01-01,205.895999999993,205.895999999993,0,0,2.547999999999803,205.895999999993,0.0,205.895999999993,2025-01-01
2025-01-02,2025-01-02,200.8919999999928,201.63193533472568,2,6,-4.264064665267313,205.895999999993,-2.070979846751495,201.63193533472568,2025-01-02
2025-01-03,2025-01-03,193.49599999999262,193.9460230400993,5,3,-7.685912294626377,205.895999999993,-5.803889808395548,193.9460230400993,2025-01-03
2025-01-04,2025-01-04,214.8439999999925,215.00876516166016,2,2,21.06274212156086,215.00876516166016,0.0,215.00876516166016,2025-01-04
2025-01-05,2025-01-05,209.34799999999217,209.77740965297806,3,1,-5.2313555086821,215.00876516166016,-2.4330894160285808,209.77740965297806,2025-01-05
2025-01-06,2025-01-06,204.75999999999192,204.90565052284546,4,4,-4.871759130132602,215.00876516166016,-4.698931520870046,204.90565052284546,2025-01-06
2025-01-07,2025-01-07,217.09999999999175,217.4308523989486,2,6,12.525201876103125,217.4308523989486,0.0,217.4308523989486,2025-01-07
2025-01-08,2025-01-08,225.40799999999152,225.40799999999152,0,0,7.97714760104293,225.40799999999152,0.0,225.40799999999152,2025-01-08
2025-01-09,2025-01-09,192.8079999999912,193.73109372279444,8,0,-31.676906277197077,225.40799999999152,-14.053141981295369,193.73109372279444,2025-01-09
2025-01-10,2025-01-10,196.7119999999911,198.07930835457955,8,0,4.348214631785112,225.40799999999152,-12.124100140817093,198.07930835457955,2025-01-10
2025-01-11,2025-01-11,234.763999999991,234.763999999991,0,0,36.68469164541145,234.763999999991,0.0,234.763999999991,2025-01-11
2025-01-12,2025-01-12,235.90799999999084,235.99407388534547,1,0,1.2300738853544715,235.99407388534547,0.0,235.99407388534547,2025-01-12
2025-01-13,2025-01-13,238.43599999999063,238.43599999999063,0,0,2.441926114645156,238.43599999999063,0.0,238.43599999999063,2025-01-13
2025-01-14,2025-01-14,224.08799999999042,224.53378528899438,4,1,-13.902214710996248,238.43599999999063,-5.830585444730155,224.53378528899438,2025-01-14
2025-01-15,2025-01-15,235.26799999999025,235.5544930432574,2,0,11.020707754263015,238.43599999999063,-1.2085033118880313,235.5544930432574,2025-01-15
2025-01-16,2025-01-16,233.07999999998995,233.20248798226925,3,5,-2.352005060988148,238.43599999999063,-2.194933658391177,233.20248798226925,2025-01-16
2025-01-17,2025-01-17,245.07599999998985,245.40810142948104,1,0,12.205613447211789,245.40810142948104,0.0,245.40810142948104,2025-01-17
2025-01-18,2025-01-18,220.7039999999897,221.64686429458752,8,4,-23.76123713489352,245.40810142948104,-9.682336074679835,221.64686429458752,2025-01-18
2025-01-19,2025-01-19,226.28399999998945,226.79310520953365,8,6,5.146240914946134,245.40810142948104,-7.585322616293691,226.79310520953365,2025-01-19
2025-01-20,2025-01-20,262.32399999998927,262.32399999998927,0,0,35.53089479045562,262.32399999998927,0.0,262.32399999998927,2025-01-20
2025-01-21,2025-01-21,272.1199999999892,272.1199999999892,0,2,9.795999999999935,272.1199999999892,0.0,272.1199999999892,2025-01-21
2025-01-22,2025-01-22,244.02399999998931,244.07191732816528,8,9,-28.04808267182392,272.1199999999892,-10.307247784736525,244.07191732816528,2025-01-22
2025-01-23,2025-01-23,270.5279999999893,270.6548957840438,1,0,26.582978455878504,272.1199999999892,-0.5384037248072447,270.6548957840438,2025-01-23
2025-01-24,2025-01-24,272.9639999999893,272.9639999999893,0,0,2.309104215945524,272.9639999999893,0.0,272.9639999999893,2025-01-24
2025-01-25,2025-01-25,274.32799999998923,274.32799999998923,0,0,1.363999999999919,274.32799999998923,0.0,274.32799999998923,2025-01-25
2025-01-26,2025-01-26,269.5559999999891,269.89421805391646,1,0,-4.43378194607277,274.32799999998923,-1.6162338317900267,269.89421805391646,2025-01-26
2025-01-27,2025-01-27,272.5319999999891,272.5319999999891,0,0,2.637781946072664,274.32799999998923,-0.654690735178391,272.5319999999891,2025-01-27
2025-01-28,2025-01-28,259.8719999999889,260.72396092869144,4,4,-11.808039071297685,274.32799999998923,-4.9590413925295,260.72396092869144,2025-01-28
2025-01-29,2025-01-29,245.16799999998887,245.16799999998887,8,8,-15.555960928702575,274.32799999998923,-10.62961126826336,245.16799999998887,2025-01-29
2025-01-30,2025-01-30,269.5079999999889,269.9817141525907,3,0,24.813714152601847,274.32799999998923,-1.5843391295816287,269.9817141525907,2025-01-30
2025-01-31,2025-01-31,277.563999999989,277.63368435348946,1,1,7.651970200898745,277.63368435348946,0.0,277.63368435348946,2025-01-31
2025-02-01,2025-02-01,250.87199999998893,250.87199999998893,8,8,-26.761684353500527,277.63368435348946,-9.639206573877738,250.87199999998893,2025-02-01
2025-02-02,2025-02-02,281.39999999998906,281.39999999998906,0,0,30.528000000000134,281.39999999998906,0.0,281.39999999998906,2025-02-02
2025-02-03,2025-02-03,278.45599999998933,278.45599999998933,0,8,-2.9439999999997326,281.39999999998906,-1.046197583510962,278.45599999998933,2025-02-03
2025-02-04,2025-02-04,284.5999999999893,284.5999999999893,0,0,6.143999999999949,284.5999999999893,0.0,284.5999999999893,2025-02-04
2025-02-05,2025-02-05,285.1719999999895,285.1719999999895,0,0,0.5720000000002301,285.1719999999895,0.0,285.1719999999895,2025-02-05
2025-02-06,2025-02-06,255.60799999998974,256.3675177645677,7,1,-28.8044822354218,285.1719999999895,-10.100739986893124,256.3675177645677,2025-02-06
2025-02-07,2025-02-07,288.1079999999899,288.1079999999899,0,0,31.740482235422178,288.1079999999899,0.0,288.1079999999899,2025-02-07
2025-02-08,2025-02-08,259.37999999998993,261.6342894098357,8,2,-26.473710590154212,288.1079999999899,-9.188814816025637,261.6342894098357,2025-02-08
2025-02-09,2025-02-09,281.60799999999034,281.90325940353154,2,0,20.268969993695862,288.1079999999899,-2.1536162121352302,281.90325940353154,2025-02-09
2025-02-10,2025-02-10,287.9399999999907,287.9399999999907,0,0,6.03674059645914,288.1079999999899,-0.05831146653311136,287.9399999999907,2025-02-10
2025-02-11,2025-02-11,260.6359999999907,262.10060172593745,8,6,-25.839398274053224,288.1079999999899,-9.026961512368052,262.10060172593745,2025-02-11
2025-02-12,2025-02-12,294.9399999999907,295.0831205274742,1,0,32.98251880153674,295.0831205274742,0.0,295.0831205274742,2025-02-12
2025-02-13,2025-02-13,294.15199999999055,294.8033816056322,3,2,-0.27973892184201077,295.0831205274742,-0.09480004188039119,294.8033816056322,2025-02-13
2025-02-14,2025-02-14,273.83999999999077,275.710378785476,8,2,-19.093002820156187,295.0831205274742,-6.565181263966763,275.710378785476,2025-02-14
2025-02-15,2025-02-15,310.1559999999909,310.1559999999909,0,0,34.445621214514915,310.1559999999909,0.0,310.1559999999909,2025-02-15
2025-02-16,2025-02-16,280.6719999999912,281.3197805902308,7,1,-28.836219409760133,310.1559999999909,-9.29732760603083,281.3197805902308,2025-02-16
2025-02-17,2025-02-17,307.38399999999143,307.38399999999143,0,0,26.064219409760653,310.1559999999909,-0.8937437934457374,307.38399999999143,2025-02-17
2025-02-18,2025-02-18,276.21999999999167,276.28625486568154,8,7,-31.09774513430989,310.1559999999909,-10.920228895881543,276.28625486568154,2025-02-18
2025-02-19,2025-02-19,279.1039999999919,280.03227427333303,7,1,3.746019407651488,310.1559999999909,-9.712443327441274,280.03227427333303,2025-02-19
2025-02-20,2025-02-20,277.20399999999205,278.91012710648454,8,4,-1.1221471668484924,310.1559999999909,-10.074244216944791,278.91012710648454,2025-02-20
2025-02-21,2025-02-21,302.2119999999923,302.287307351818,2,6,23.377180245333477,310.1559999999909,-2.5370112614855516,302.287307351818,2025-02-21
2025-02-22,2025-02-22,282.9199999999923,284.8430876211559,8,6,-17.4442197306621,310.1559999999909,-8.161348604842638,284.8430876211559,2025-02-22
2025-02-23,2025-02-23,311.36399999999225,311.4795626762509,2,0,26.63647505509499,311.4795626762509,0.0,311.4795626762509,2025-02-23
2025-02-24,2025-02-24,302.16799999999245,303.180130581988,4,0,-8.299432094262897,311.4795626762509,-2.664518988967907,303.180130581988,2025-02-24
2025-02-25,2025-02-25,316.32799999999276,316.32799999999276,0,0,13.147869418004746,316.32799999999276,0.0,316.32799999999276,2025-02-25
2025-02-26,2025-02-26,311.58799999999286,312.0256263597029,2,0,-4.302373640289829,316.32799999999276,-1.3600988974387118,312.0256263597029,2025-02-26
2025-02-27,2025-02-27,309.76799999999304,310.2817902647495,3,2,-1.7438360949534513,316.32799999999276,-1.9113735537933472,310.2817902647495,2025-02-27
2025-02-28,2025-02-28,325.73999999999313,325.73999999999313,0,0,15.458209735243656,325.73999999999313,0.0,325.73999999999313,2025-02-28
2025-03-01,2025-03-01,331.5839999999932,331.5839999999932,0,0,5.844000000000051,331.5839999999932,0.0,331.5839999999932,2025-03-01
2025-03-02,2025-03-02,302.7759999999932,303.5313981809707,8,6,-28.05260181902247,331.5839999999932,-8.4601795680802,303.5313981809707,2025-03-02
2025-03-03,2025-03-03,333.31199999999336,333.4530889086577,1,7,29.921690727687007,333.4530889086577,0.0,333.4530889086577,2025-03-03
2025-03-04,2025-03-04,306.4359999999935,306.4359999999935,8,8,-27.01708890866422,333.4530889086577,-8.102215816049906,306.4359999999935,2025-03-04
2025-03-05,2025-03-05,340.7879999999937,340.7879999999937,0,0,34.3520000000002,340.7879999999937,0.0,340.7879999999937,2025-03-05
2025-03-06,2025-03-06,321.35999999999393,322.1807919368772,5,3,-18.607208063116502,340.7879999999937,-5.460053776282277,322.1807919368772,2025-03-06
2025-03-07,2025-03-07,344.85999999999416,344.85999999999416,0,7,22.67920806311696,344.85999999999416,0.0,344.85999999999416,2025-03-07
2025-03-08,2025-03-08,344.63999999999436,344.63999999999436,0,0,-0.2199999999997999,344.85999999999416,-0.06379400336362687,344.63999999999436,2025-03-08
2025-03-09,2025-03-09,332.15599999999455,332.80651929324915,3,0,-11.833480706745206,344.85999999999416,-3.4951808579554635,332.80651929324915,2025-03-09
2025-03-10,2025-03-10,342.3039999999949,342.3039999999949,0,0,9.497480706745762,344.85999999999416,-0.7411703299887744,342.3039999999949,2025-03-10
2025-03-11,2025-03-11,340.99199999999524,340.99199999999524,0,8,-1.3119999999996708,344.85999999999416,-1.1216145682302907,340.99199999999524,2025-03-11
2025-03-12,2025-03-12,344.2639999999953,344.2639999999953,0,0,3.272000000000048,344.85999999999416,-0.172823754566745,344.2639999999953,2025-03-12
2025-03-13,2025-03-13,332.32799999999537,332.74724408681266,4,4,-11.516755913182635,344.85999999999416,-3.5123690521317945,332.74724408681266,2025-03-13
2025-03-14,2025-03-14,316.4519999999956,318.34795300553463,8,0,-14.399291081278022,344.85999999999416,-7.687770977921468,318.34795300553463,2025-03-14
2025-03-15,2025-03-15,355.38799999999554,355.38799999999554,0,0,37.04004699446091,355.38799999999554,0.0,355.38799999999554,2025-03-15
2025-03-16,2025-03-16,321.99599999999583,322.350632084082,8,6,-33.037367915913535,355.38799999999554,-9.296140532576775,322.350632084082,2025-03-16
2025-03-17,2025-03-17,352.5919999999962,352.5919999999962,0,0,30.241367915914168,355.38799999999554,-0.7867457539363745,352.5919999999962,2025-03-17
2025-03-18,2025-03-18,350.73999999999654,350.73999999999654,0,0,-1.8519999999996344,355.38799999999554,-1.3078663320086945,350.73999999999654,2025-03-18
2025-03-19,2025-03-19,321.1959999999967,322.57409818716786,8,6,-28.16590181282868,355.38799999999554,-9.233261059132017,322.57409818716786,2025-03-19
2025-03-20,2025-03-20,349.32799999999685,349.66629781214357,2,6,27.092199624975706,355.38799999999554,-1.6099874469177478,349.66629781214357,2025-03-20
2025-03-21,2025-03-21,325.2559999999972,327.06767261643876,8,4,-22.598625195704813,355.38799999999554,-7.968847395960793,327.06767261643876,2025-03-21
2025-03-22,2025-03-22,326.0119999999974,326.0119999999974,8,9,-1.0556726164413703,355.38799999999554,-8.2658953031612,326.0119999999974,2025-03-22
2025-03-23,2025-03-23,352.06799999999777,352.0976909786648,1,0,26.0856909786674,355.38799999999554,-0.9258357123287217,352.0976909786648,2025-03-23
2025-03-24,2025-03-24,326.2839999999978,326.4428426227945,8,8,-25.654848355870286,355.38799999999554,-8.144663685099498,326.4428426227945,2025-03-24
2025-03-25,2025-03-25,360.279999999998,360.279999999998,0,0,33.83715737720348,360.279999999998,0.0,360.279999999998,2025-03-25
2025-03-26,2025-03-26,333.331999999998,334.5761762336992,8,3,-25.703823766298797,360.279999999998,-7.134402066808855,334.5761762336992,2025-03-26
2025-03-27,2025-03-27,352.1119999999983,353.0003772327639,3,0,18.424200999064738,360.279999999998,-2.0205458996430834,353.0003772327639,2025-03-27
2025-03-28,2025-03-28,354.11999999999847,354.36562428200557,3,1,1.3652470492416455,360.279999999998,-1.6416053397336645,354.36562428200557,2025-03-28
2025-03-29,2025-03-29,352.6479999999987,352.7349530897098,3,0,-1.6306711922957788,360.279999999998,-2.0942175281137545,352.7349530897098,2025-03-29
2025-03-30,2025-03-30,355.611999999999,356.3131400855032,2,0,3.5781869957934305,360.279999999998,-1.1010491602350352,356.3131400855032,2025-03-30
2025-03-31,2025-03-31,363.47199999999924,363.47199999999924,0,0,7.15885991449602,363.47199999999924,0.0,363.47199999999924,2025-03-31
2025-04-01,2025-04-01,342.7119999999995,344.11784876709754,5,0,-19.3541512329017,363.47199999999924,-5.32479839792384,344.11784876709754,2025-04-01
2025-04-02,2025-04-02,362.71999999999986,362.71999999999986,0,8,18.602151232902315,363.47199999999924,-0.2068935158690039,362.71999999999986,2025-04-02
2025-04-03,2025-04-03,337.4959999999997,338.2653806355115,8,12,-24.454619364488337,363.47199999999924,-6.9349549248601745,338.2653806355115,2025-04-03
2025-04-04,2025-04-04,349.26399999999995,350.0638909577293,5,3,11.798510322217794,363.47199999999924,-3.6888973682346795,350.0638909577293,2025-04-04
2025-04-05,2025-04-05,351.3640000000001,352.17381606749825,5,0,2.1099251097689375,363.47199999999924,-3.1084055807602824,352.17381606749825,2025-04-05
2025-04-06,2025-04-06,340.04000000000025,341.0130285477329,8,6,-11.160787519765336,363.47199999999924,-6.179010061921241,341.0130285477329,2025-04-06
2025-04-07,2025-04-07,370.5680000000005,370.5680000000005,0,0,29.55497145226758,370.5680000000005,0.0,370.5680000000005,2025-04-07
2025-04-08,2025-04-08,377.58400000000046,377.58400000000046,0,0,7.015999999999963,377.58400000000046,0.0,377.58400000000046,2025-04-08
2025-04-09,2025-04-09,376.1800000000008,376.1800000000008,0,0,-1.4039999999996553,377.58400000000046,-0.3718377897367615,376.1800000000008,2025-04-09
2025-04-10,2025-04-10,347.54400000000084,347.54400000000084,8,8,-28.635999999999967,377.58400000000046,-7.955845586677292,347.54400000000084,2025-04-10
2025-04-11,2025-04-11,376.47200000000106,376.7256377452104,1,1,29.18163774520957,377.58400000000046,-0.2273301450246967,376.7256377452104,2025-04-11
2025-04-12,2025-04-12,385.2480000000011,385.2480000000011,0,0,8.522362254790721,385.2480000000011,0.0,385.2480000000011,2025-04-12
