data,timestamp,capital_livre,capital_total,posicoes_ativas,trades_do_dia,daily_pnl,capital_peak,drawdown_pct,date
2024-10-26,2024-10-26,57.48800000000043,57.48800000000043,0,0,10.471085107812627,60.11600000000032,-4.3715483398760275,2024-10-26
2024-10-27,2024-10-27,48.728000000000456,48.70560857013873,2,1,-8.782391429861704,60.11600000000032,-18.980623178291186,2024-10-27
2024-10-28,2024-10-28,26.20800000000048,27.093501936629423,8,2,-21.612106633509306,60.11600000000032,-54.93129626616994,2024-10-28
2024-10-29,2024-10-29,32.69600000000052,33.40908285880776,8,8,6.315580922178334,60.11600000000032,-44.42563899992085,2024-10-29
2024-10-30,2024-10-30,60.31200000000055,60.27967034549417,2,6,26.87058748668641,60.27967034549417,0.0,2024-10-30
2024-10-31,2024-10-31,56.08000000000058,56.22624691877246,3,2,-4.053423426721707,60.27967034549417,-6.7243622990793215,2024-10-31
2024-11-01,2024-11-01,42.8840000000006,43.77279731057142,6,2,-12.45344960820104,60.27967034549417,-27.383814377738407,2024-11-01
2024-11-02,2024-11-02,41.12000000000062,42.6115371848551,8,3,-1.1612601257163178,60.27967034549417,-29.310268386296407,2024-11-02
2024-11-03,2024-11-03,64.26800000000064,64.26613779834904,2,6,21.654600613493933,64.26613779834904,0.0,2024-11-03
2024-11-04,2024-11-04,40.32400000000066,40.471964423487435,8,5,-23.7941733748616,64.26613779834904,-37.02443337970881,2024-11-04
2024-11-05,2024-11-05,57.44800000000068,57.95164473411921,4,1,17.479680310631778,64.26613779834904,-9.825536869888014,2024-11-05
2024-11-06,2024-11-06,79.30400000000073,79.30400000000073,0,0,21.352355265881513,79.30400000000073,0.0,2024-11-06
2024-11-07,2024-11-07,82.81200000000081,83.32824306698927,2,1,4.0242430669885465,83.32824306698927,0.0,2024-11-07
2024-11-08,2024-11-08,81.78400000000089,82.59754072226428,3,0,-0.730702344724989,83.32824306698927,-0.8768963773033862,2024-11-08
2024-11-09,2024-11-09,64.95200000000096,65.63203113068904,8,6,-16.96550959157524,83.32824306698927,-21.236751532219255,2024-11-09
2024-11-10,2024-11-10,71.69200000000103,72.64537497151507,8,6,7.013343840826025,83.32824306698927,-12.820224814875827,2024-11-10
2024-11-11,2024-11-11,118.50800000000125,118.50800000000125,0,0,45.86262502848618,118.50800000000125,0.0,2024-11-11
2024-11-12,2024-11-12,121.77600000000135,121.79840268832395,1,7,3.2904026883227004,121.79840268832395,0.0,2024-11-12
2024-11-13,2024-11-13,130.44800000000143,130.44800000000143,0,0,8.649597311677482,130.44800000000143,0.0,2024-11-13
2024-11-14,2024-11-14,140.08400000000154,140.08400000000154,0,0,9.63600000000011,140.08400000000154,0.0,2024-11-14
2024-11-15,2024-11-15,142.3320000000015,142.3320000000015,0,0,2.247999999999962,142.3320000000015,0.0,2024-11-15
2024-11-16,2024-11-16,145.61200000000147,145.63268553144187,1,4,3.300685531440365,145.63268553144187,0.0,2024-11-16
2024-11-17,2024-11-17,152.40000000000128,152.40000000000128,0,0,6.7673144685594195,152.40000000000128,0.0,2024-11-17
2024-11-18,2024-11-18,121.32800000000108,121.32800000000108,8,8,-31.0720000000002,152.40000000000128,-20.388451443569515,2024-11-18
2024-11-19,2024-11-19,157.11600000000084,157.11600000000084,0,0,35.787999999999755,157.11600000000084,0.0,2024-11-19
2024-11-20,2024-11-20,157.96400000000062,157.96400000000062,0,0,0.8479999999997858,157.96400000000062,0.0,2024-11-20
2024-11-21,2024-11-21,153.67200000000042,153.96782590089478,2,0,-3.9961740991058434,157.96400000000062,-2.5298005236040035,2024-11-21
2024-11-22,2024-11-22,159.8040000000003,160.25493632271312,2,6,6.2871104218183405,160.25493632271312,0.0,2024-11-22
2024-11-23,2024-11-23,144.3360000000001,144.64009192455805,8,8,-15.614844398155071,160.25493632271312,-9.743752521114672,2024-11-23
2024-11-24,2024-11-24,175.03199999999975,175.1497933585086,1,1,30.50970143395054,175.1497933585086,0.0,2024-11-24
2024-11-25,2024-11-25,173.37199999999942,173.50509930870868,2,6,-1.6446940497999094,175.1497933585086,-0.9390214046290292,2024-11-25
2024-11-26,2024-11-26,182.48399999999918,182.48399999999918,0,0,8.978900691290505,182.48399999999918,0.0,2024-11-26
2024-11-27,2024-11-27,151.50399999999894,151.50399999999894,8,8,-30.980000000000246,182.48399999999918,-16.976830845444194,2024-11-27
2024-11-28,2024-11-28,160.48399999999876,161.26752521802925,8,8,9.76352521803031,182.48399999999918,-11.626484942225089,2024-11-28
2024-11-29,2024-11-29,181.39999999999844,181.7176664000969,3,1,20.450141182067654,182.48399999999918,-0.41994563901617976,2024-11-29
2024-11-30,2024-11-30,195.2239999999982,195.2239999999982,0,8,13.506333599901296,195.2239999999982,0.0,2024-11-30
2024-12-01,2024-12-01,195.79599999999795,195.79599999999795,0,0,0.5719999999997469,195.79599999999795,0.0,2024-12-01
2024-12-02,2024-12-02,162.32399999999774,162.32399999999774,8,8,-33.47200000000021,195.79599999999795,-17.095344133690453,2024-12-02
2024-12-03,2024-12-03,177.83599999999745,178.95506210125666,5,3,16.63106210125892,195.79599999999795,-8.601267594200834,2024-12-03
2024-12-04,2024-12-04,169.19999999999732,169.33321792418357,8,7,-9.621844177073086,195.79599999999795,-13.51548656551444,2024-12-04
2024-12-05,2024-12-05,200.435999999997,200.4854628906568,1,7,31.152244966473233,200.4854628906568,0.0,2024-12-05
2024-12-06,2024-12-06,175.8559999999967,175.8559999999967,8,8,-24.629462890660108,200.4854628906568,-12.284912100630867,2024-12-06
2024-12-07,2024-12-07,178.4719999999964,179.6824696175883,8,4,3.826469617591613,200.4854628906568,-10.376310069131687,2024-12-07
2024-12-08,2024-12-08,203.66399999999612,204.19674121066407,2,0,24.51427159307576,204.19674121066407,0.0,2024-12-08
2024-12-09,2024-12-09,211.60399999999584,211.60399999999584,0,8,7.407258789331763,211.60399999999584,0.0,2024-12-09
2024-12-10,2024-12-10,210.13199999999563,210.13199999999563,0,0,-1.4720000000002074,211.60399999999584,-0.6956390238370902,2024-12-10
2024-12-11,2024-12-11,210.1039999999954,210.44919956849594,1,2,0.31719956850031394,211.60399999999584,-0.5457365794124478,2024-12-11
2024-12-12,2024-12-12,213.9359999999953,214.54419106734903,2,2,4.094991498853091,214.54419106734903,0.0,2024-12-12
2024-12-13,2024-12-13,213.63199999999503,213.770894513263,3,0,-0.7732965540860448,214.54419106734903,-0.36043695717834373,2024-12-13
2024-12-14,2024-12-14,195.6399999999948,195.84055573696045,8,4,-17.930338776302534,214.54419106734903,-8.717847468784273,2024-12-14
2024-12-15,2024-12-15,219.13199999999452,219.11174226914824,2,6,23.271186532187784,219.11174226914824,0.0,2024-12-15
2024-12-16,2024-12-16,196.96799999999433,198.39898426138643,8,6,-20.712758007761806,219.11174226914824,-9.453057053564509,2024-12-16
2024-12-17,2024-12-17,228.19599999999406,228.19599999999406,0,0,29.797015738607627,228.19599999999406,0.0,2024-12-17
2024-12-18,2024-12-18,230.3759999999938,230.3759999999938,0,0,2.179999999999751,230.3759999999938,0.0,2024-12-18
2024-12-19,2024-12-19,230.33999999999364,230.33999999999364,0,0,-0.036000000000171894,230.3759999999938,-0.015626627773801464,2024-12-19
2024-12-20,2024-12-20,231.7159999999934,231.7159999999934,0,0,1.375999999999749,231.7159999999934,0.0,2024-12-20
2024-12-21,2024-12-21,228.75599999999315,229.26158955050553,2,6,-2.4544104494878525,231.7159999999934,-1.0592321848676494,2024-12-21
2024-12-22,2024-12-22,240.92399999999301,240.92399999999301,0,0,11.662410449487481,240.92399999999301,0.0,2024-12-22
2024-12-23,2024-12-23,238.7159999999927,238.7159999999927,0,0,-2.208000000000311,240.92399999999301,-0.9164715844002155,2024-12-23
2024-12-24,2024-12-24,221.85199999999242,221.7702754309557,4,4,-16.945724569036997,240.92399999999301,-7.950110644451305,2024-12-24
2024-12-25,2024-12-25,237.26399999999217,237.26399999999217,0,0,15.49372456903646,240.92399999999301,-1.519151267620061,2024-12-25
2024-12-26,2024-12-26,216.59599999999196,216.72150632598573,5,3,-20.542493674006437,240.92399999999301,-10.045696432903316,2024-12-26
2024-12-27,2024-12-27,203.2039999999917,203.73099466505255,8,0,-12.99051166093318,240.92399999999301,-15.437650601410214,2024-12-27
2024-12-28,2024-12-28,236.03999999999144,236.03999999999144,0,0,32.30900533493889,240.92399999999301,-2.02719529810302,2024-12-28
2024-12-29,2024-12-29,227.12799999999126,227.61827295917578,3,2,-8.421727040815654,240.92399999999301,-5.522790191436975,2024-12-29
2024-12-30,2024-12-30,207.0919999999911,208.52660980627172,8,6,-19.09166315290406,240.92399999999301,-13.447141087530603,2024-12-30
2024-12-31,2024-12-31,239.39999999999085,239.39999999999085,0,0,30.873390193719132,240.92399999999301,-0.632564626190087,2024-12-31
2025-01-01,2025-01-01,241.94799999999066,241.94799999999066,0,0,2.547999999999803,241.94799999999066,0.0,2025-01-01
2025-01-02,2025-01-02,236.94399999999047,237.68393533472334,2,6,-4.264064665267313,241.94799999999066,-1.7623888873921163,2025-01-02
2025-01-03,2025-01-03,229.54799999999028,229.99802304009697,5,3,-7.685912294626377,241.94799999999066,-4.9390682956230885,2025-01-03
2025-01-04,2025-01-04,250.89599999999015,251.06076516165783,2,2,21.06274212156086,251.06076516165783,0.0,2025-01-04
2025-01-05,2025-01-05,245.39999999998983,245.82940965297573,3,1,-5.2313555086821,251.06076516165783,-2.0837009340402646,2025-01-05
2025-01-06,2025-01-06,240.81199999998958,240.95765052284312,4,4,-4.871759130132602,251.06076516165783,-4.024171053692645,2025-01-06
2025-01-07,2025-01-07,253.15199999998947,253.4828523989463,2,6,12.525201876103182,253.4828523989463,0.0,2025-01-07
2025-01-08,2025-01-08,261.45999999998935,261.45999999998935,0,0,7.977147601043043,261.45999999998935,0.0,2025-01-08
2025-01-09,2025-01-09,228.8599999999892,229.78309372279244,8,0,-31.676906277196906,261.45999999998935,-12.115392900328233,2025-01-09
2025-01-10,2025-01-10,232.76399999998915,234.1313083545776,8,0,4.348214631785169,261.45999999998935,-10.4523413315279,2025-01-10
2025-01-11,2025-01-11,270.8159999999893,270.8159999999893,0,0,36.684691645411675,270.8159999999893,0.0,2025-01-11
2025-01-12,2025-01-12,271.9599999999891,272.0460738853438,1,0,1.2300738853545,272.0460738853438,0.0,2025-01-12
2025-01-13,2025-01-13,274.48799999998914,274.48799999998914,0,0,2.441926114645355,274.48799999998914,0.0,2025-01-13
2025-01-14,2025-01-14,260.1399999999892,260.5857852889932,4,1,-13.902214710995963,274.48799999998914,-5.064780504428796,2025-01-14
2025-01-15,2025-01-15,271.31999999998914,271.6064930432563,2,0,11.020707754263128,274.48799999998914,-1.049775202097341,2025-01-15
2025-01-16,2025-01-16,269.13199999998915,269.2544879822684,3,5,-2.352005060987892,274.48799999998914,-1.9066451056953069,2025-01-16
2025-01-17,2025-01-17,281.12799999998924,281.46010142948046,1,0,12.205613447212045,281.46010142948046,0.0,2025-01-17
2025-01-18,2025-01-18,256.7559999999893,257.6988642945871,8,4,-23.76123713489335,281.46010142948046,-8.442133366048935,2025-01-18
2025-01-19,2025-01-19,262.3359999999893,262.8451052095336,8,6,5.146240914946475,281.46010142948046,-6.6137246897179995,2025-01-19
2025-01-20,2025-01-20,298.3759999999895,298.3759999999895,0,0,35.53089479045593,298.3759999999895,0.0,2025-01-20
2025-01-21,2025-01-21,308.17199999998934,308.17199999998934,0,2,9.795999999999822,308.17199999998934,0.0,2025-01-21
2025-01-22,2025-01-22,280.07599999998934,280.1239173281653,8,9,-28.048082671824034,308.17199999998934,-9.101437726926848,2025-01-22
2025-01-23,2025-01-23,306.5799999999897,306.70689578404426,1,0,26.58297845587896,308.17199999998934,-0.4754176939972243,2025-01-23
2025-01-24,2025-01-24,309.01599999998996,309.01599999998996,0,0,2.3091042159456947,309.01599999998996,0.0,2025-01-24
2025-01-25,2025-01-25,310.3799999999902,310.3799999999902,0,0,1.3640000000002601,310.3799999999902,0.0,2025-01-25
2025-01-26,2025-01-26,305.6079999999905,305.94621805391785,1,0,-4.433781946072372,310.3799999999902,-1.4285011747124532,2025-01-26
2025-01-27,2025-01-27,308.58399999999074,308.58399999999074,0,0,2.6377819460728915,310.3799999999902,-0.5786455312840831,2025-01-27
2025-01-28,2025-01-28,295.9239999999909,296.77596092869345,4,4,-11.808039071297287,310.3799999999902,-4.383026957696114,2025-01-28
2025-01-29,2025-01-29,281.21999999999105,281.21999999999105,8,8,-15.555960928702405,310.3799999999902,-9.394935240672753,2025-01-29
2025-01-30,2025-01-30,305.5599999999911,306.0337141525929,3,0,24.813714152601847,310.3799999999902,-1.4003111822274188,2025-01-30
2025-01-31,2025-01-31,313.61599999999123,313.6856843534917,1,1,7.651970200898802,313.6856843534917,0.0,2025-01-31
2025-02-01,2025-02-01,286.92399999999134,286.92399999999134,8,8,-26.761684353500357,313.6856843534917,-8.531369357405126,2025-02-01
2025-02-02,2025-02-02,317.4519999999916,317.4519999999916,0,0,30.528000000000247,317.4519999999916,0.0,2025-02-02
2025-02-03,2025-02-03,314.5079999999921,314.5079999999921,0,8,-2.9439999999995052,317.4519999999916,-0.9273842974684624,2025-02-03
2025-02-04,2025-02-04,320.651999999992,320.651999999992,0,0,6.143999999999892,320.651999999992,0.0,2025-02-04
2025-02-05,2025-02-05,321.2239999999922,321.2239999999922,0,0,0.5720000000002301,321.2239999999922,0.0,2025-02-05
2025-02-06,2025-02-06,291.65999999999246,292.41951776457046,7,1,-28.804482235421744,321.2239999999922,-8.967101535197383,2025-02-06
2025-02-07,2025-02-07,324.1599999999926,324.1599999999926,0,0,31.74048223542212,324.1599999999926,0.0,2025-02-07
2025-02-08,2025-02-08,295.4319999999926,297.68628940983837,8,2,-26.473710590154212,324.1599999999926,-8.166865310388333,2025-02-08
2025-02-09,2025-02-09,317.65999999999303,317.9552594035342,2,0,20.268969993695862,324.1599999999926,-1.9140981603092584,2025-02-09
2025-02-10,2025-02-10,323.99199999999337,323.99199999999337,0,0,6.03674059645914,324.1599999999926,-0.05182625863746742,2025-02-10
2025-02-11,2025-02-11,296.6879999999934,298.15260172594014,8,6,-25.839398274053224,324.1599999999926,-8.02301279431547,2025-02-11
2025-02-12,2025-02-12,330.99199999999337,331.1351205274769,1,0,32.98251880153674,331.1351205274769,0.0,2025-02-12
2025-02-13,2025-02-13,330.20399999999324,330.8553816056349,3,2,-0.27973892184201077,331.1351205274769,-0.08447878358429776,2025-02-13
2025-02-14,2025-02-14,309.89199999999346,311.76237878547875,8,2,-19.09300282015613,331.1351205274769,-5.850403820391692,2025-02-14
2025-02-15,2025-02-15,346.2079999999936,346.2079999999936,0,0,34.44562121451486,346.2079999999936,0.0,2025-02-15
2025-02-16,2025-02-16,316.7239999999939,317.37178059023347,7,1,-28.836219409760133,346.2079999999936,-8.3291603341808,2025-02-16
2025-02-17,2025-02-17,343.4359999999941,343.4359999999941,0,0,26.064219409760653,346.2079999999936,-0.8006747388851589,2025-02-17
2025-02-18,2025-02-18,312.27199999999436,312.33825486568423,8,7,-31.09774513430989,346.2079999999936,-9.783062533017722,2025-02-18
2025-02-19,2025-02-19,315.1559999999946,316.0842742733357,7,1,3.746019407651488,346.2079999999936,-8.701048423681266,2025-02-19
2025-02-20,2025-02-20,313.25599999999474,314.96212710648723,8,4,-1.1221471668484924,346.2079999999936,-9.025173564304392,2025-02-20
2025-02-21,2025-02-21,338.263999999995,338.3393073518207,2,6,23.377180245333477,346.2079999999936,-2.2728223057159402,2025-02-21
2025-02-22,2025-02-22,318.971999999995,320.8950876211586,8,6,-17.4442197306621,346.2079999999936,-7.311475291973456,2025-02-22
2025-02-23,2025-02-23,347.41599999999494,347.5315626762536,2,0,26.63647505509499,347.5315626762536,0.0,2025-02-23
2025-02-24,2025-02-24,338.21999999999514,339.2321305819907,4,0,-8.299432094262897,347.5315626762536,-2.388108875738091,2025-02-24
2025-02-25,2025-02-25,352.37999999999545,352.37999999999545,0,0,13.147869418004746,352.37999999999545,0.0,2025-02-25
2025-02-26,2025-02-26,347.63999999999555,348.0776263597056,2,0,-4.302373640289829,352.37999999999545,-1.2209471707502937,2025-02-26
2025-02-27,2025-02-27,345.81999999999573,346.33379026475217,3,2,-1.7438360949534513,352.37999999999545,-1.7158209135715303,2025-02-27
2025-02-28,2025-02-28,361.7919999999958,361.7919999999958,0,0,15.458209735243656,361.7919999999958,0.0,2025-02-28
2025-03-01,2025-03-01,367.6359999999959,367.6359999999959,0,0,5.844000000000051,367.6359999999959,0.0,2025-03-01
2025-03-02,2025-03-02,338.8279999999959,339.5833981809734,8,6,-28.05260181902247,367.6359999999959,-7.630537221333815,2025-03-02
2025-03-03,2025-03-03,369.36399999999605,369.5050889086604,1,7,29.921690727687007,369.5050889086604,0.0,2025-03-03
2025-03-04,2025-03-04,342.4879999999962,342.4879999999962,8,8,-27.01708890866422,369.5050889086604,-7.311696027911187,2025-03-04
2025-03-05,2025-03-05,376.8399999999964,376.8399999999964,0,0,34.3520000000002,376.8399999999964,0.0,2025-03-05
2025-03-06,2025-03-06,357.4119999999966,358.2327919368799,5,3,-18.607208063116502,376.8399999999964,-4.937694529008779,2025-03-06
2025-03-07,2025-03-07,380.91199999999685,380.91199999999685,0,7,22.67920806311696,380.91199999999685,0.0,2025-03-07
2025-03-08,2025-03-08,380.69199999999705,380.69199999999705,0,0,-0.2199999999997999,380.91199999999685,-0.057756122148895736,2025-03-08
2025-03-09,2025-03-09,368.20799999999724,368.85851929325185,3,0,-11.833480706745206,380.91199999999685,-3.164374109176163,2025-03-09
2025-03-10,2025-03-10,378.3559999999976,378.3559999999976,0,0,9.497480706745762,380.91199999999685,-0.6710211282394005,2025-03-10
2025-03-11,2025-03-11,377.04399999999794,377.04399999999794,0,8,-1.3119999999996708,380.91199999999685,-1.0154576385094056,2025-03-11
2025-03-12,2025-03-12,380.315999999998,380.315999999998,0,0,3.272000000000048,380.91199999999685,-0.15646658545776235,2025-03-12
2025-03-13,2025-03-13,368.37999999999806,368.79924408681535,4,4,-11.516755913182635,380.91199999999685,-3.17993550037321,2025-03-13
2025-03-14,2025-03-14,352.5039999999983,354.3999530055373,8,0,-14.399291081278022,380.91199999999685,-6.9601501119575495,2025-03-14
2025-03-15,2025-03-15,391.43999999999824,391.43999999999824,0,0,37.04004699446091,391.43999999999824,0.0,2025-03-15
2025-03-16,2025-03-16,358.0479999999985,358.4026320840847,8,6,-33.037367915913535,391.43999999999824,-8.439957060063787,2025-03-16
2025-03-17,2025-03-17,388.64399999999887,388.64399999999887,0,0,30.241367915914168,391.43999999999824,-0.7142857142855558,2025-03-17
2025-03-18,2025-03-18,386.79199999999923,386.79199999999923,0,0,-1.8519999999996344,391.43999999999824,-1.1874105865519675,2025-03-18
2025-03-19,2025-03-19,357.24799999999937,358.62609818717056,8,6,-28.16590181282868,391.43999999999824,-8.38286884652254,2025-03-19
2025-03-20,2025-03-20,385.37999999999954,385.71829781214626,2,6,27.092199624975706,391.43999999999824,-1.4617060565736768,2025-03-20
2025-03-21,2025-03-21,361.3079999999999,363.11967261644145,8,4,-22.598625195704813,391.43999999999824,-7.234908896269393,2025-03-21
2025-03-22,2025-03-22,362.0640000000001,362.0640000000001,8,9,-1.0556726164413703,391.43999999999824,-7.504598405885522,2025-03-22
2025-03-23,2025-03-23,388.12000000000046,388.1496909786675,1,0,26.0856909786674,391.43999999999824,-0.8405653539062873,2025-03-23
2025-03-24,2025-03-24,362.33600000000047,362.4948426227972,8,8,-25.654848355870286,391.43999999999824,-7.39453233629705,2025-03-24
2025-03-25,2025-03-25,396.3320000000007,396.3320000000007,0,0,33.83715737720348,396.3320000000007,0.0,2025-03-25
2025-03-26,2025-03-26,369.3840000000007,370.6281762337019,8,3,-25.703823766298797,396.3320000000007,-6.485427310007457,2025-03-26
2025-03-27,2025-03-27,388.164000000001,389.0523772327666,3,0,18.424200999064738,396.3320000000007,-1.8367486771782362,2025-03-27
2025-03-28,2025-03-28,390.17200000000116,390.4176242820082,3,1,1.3652470492415887,396.3320000000007,-1.4922781198572057,2025-03-28
2025-03-29,2025-03-29,388.7000000000014,388.7869530897125,3,0,-1.630671192295722,396.3320000000007,-1.9037188292361402,2025-03-29
2025-03-30,2025-03-30,391.6640000000017,392.3651400855059,2,0,3.5781869957934305,396.3320000000007,-1.0008931689832654,2025-03-30
2025-03-31,2025-03-31,399.52400000000193,399.52400000000193,0,0,7.15885991449602,399.52400000000193,0.0,2025-03-31
2025-04-01,2025-04-01,378.76400000000217,380.16984876710023,5,0,-19.3541512329017,399.52400000000193,-4.8443025282339995,2025-04-01
2025-04-02,2025-04-02,398.77200000000255,398.77200000000255,0,8,18.602151232902315,399.52400000000193,-0.18822398654383232,2025-04-02
2025-04-03,2025-04-03,373.5480000000024,374.3173806355142,8,12,-24.454619364488337,399.52400000000193,-6.309162744788198,2025-04-03
2025-04-04,2025-04-04,385.31600000000265,386.11589095773206,5,3,11.798510322217851,399.52400000000193,-3.356020925468759,2025-04-04
2025-04-05,2025-04-05,387.4160000000028,388.22581606750094,5,0,2.1099251097688807,399.52400000000193,-2.8279111974501996,2025-04-05
2025-04-06,2025-04-06,376.09200000000294,377.0650285477356,8,6,-11.160787519765336,399.52400000000193,-5.621432367583979,2025-04-06
2025-04-07,2025-04-07,406.6200000000032,406.6200000000032,0,0,29.55497145226758,406.6200000000032,0.0,2025-04-07
2025-04-08,2025-04-08,413.63600000000315,413.63600000000315,0,0,7.015999999999963,413.63600000000315,0.0,2025-04-08
2025-04-09,2025-04-09,412.2320000000035,412.2320000000035,0,0,-1.4039999999996553,413.63600000000315,-0.33942886982749193,2025-04-09
2025-04-10,2025-04-10,383.5960000000035,383.5960000000035,8,8,-28.635999999999967,413.63600000000315,-7.262423966965978,2025-04-10
2025-04-11,2025-04-11,412.52400000000375,412.7776377452131,1,1,29.18163774520957,413.63600000000315,-0.20751633194162145,2025-04-11
2025-04-12,2025-04-12,421.3000000000038,421.3000000000038,0,0,8.522362254790721,421.3000000000038,0.0,2025-04-12
2025-04-13,2025-04-13,407.7080000000037,408.7104840770242,5,0,-12.589515922979615,421.3000000000038,-2.9882544322286972,2025-04-13
2025-04-14,2025-04-14,425.77600000000405,425.77600000000405,0,0,17.06551592297984,425.77600000000405,0.0,2025-04-14
2025-04-15,2025-04-15,416.4960000000042,417.21803415418566,3,0,-8.557965845818387,425.77600000000405,-2.009969055517057,2025-04-15
2025-04-16,2025-04-16,428.17200000000446,428.17200000000446,0,0,10.9539658458188,428.17200000000446,0.0,2025-04-16
2025-04-17,2025-04-17,425.96400000000483,425.96400000000483,0,0,-2.207999999999629,428.17200000000446,-0.5156806143324659,2025-04-17
2025-04-18,2025-04-18,419.9040000000049,419.9834236613656,2,0,-5.980576338639253,428.17200000000446,-1.9124502159503183,2025-04-18
2025-04-19,2025-04-19,412.408000000005,412.733546005925,4,1,-7.249877655440571,428.17200000000446,-3.6056664130487963,2025-04-19
2025-04-20,2025-04-20,397.98000000000513,399.2954249883911,8,2,-13.438121017533888,428.17200000000446,-6.744153053355436,2025-04-20
2025-04-21,2025-04-21,397.02400000000546,397.02400000000546,8,9,-2.271424988385661,428.17200000000446,-7.274646637332352,2025-04-21
2025-04-22,2025-04-22,406.49200000000565,407.65858407744713,6,2,10.634584077441673,428.17200000000446,-4.790928860961744,2025-04-22
2025-04-23,2025-04-23,426.4840000000056,427.04371694203473,3,1,19.385132864587604,428.17200000000446,-0.2635116397078074,2025-04-23
2025-04-24,2025-04-24,436.4800000000058,436.45018436004625,1,2,9.406467418011516,436.45018436004625,0.0,2025-04-24
2025-04-25,2025-04-25,427.8920000000061,428.63061311980516,3,0,-7.819571240241089,436.45018436004625,-1.7916297255565812,2025-04-25
2025-04-26,2025-04-26,407.9360000000063,409.0134239152779,8,5,-19.61718920452728,436.45018436004625,-6.286344107059564,2025-04-26
2025-04-27,2025-04-27,408.87600000000646,408.87600000000646,8,9,-0.13742391527142672,436.45018436004625,-6.317830842589972,2025-04-27
2025-04-28,2025-04-28,435.90800000000684,435.95776362279855,1,0,27.081763622792096,436.45018436004625,-0.11282404152714937,2025-04-28
2025-04-29,2025-04-29,438.3440000000071,438.3440000000071,0,0,2.3862363772085473,438.3440000000071,0.0,2025-04-29
2025-04-30,2025-04-30,436.8600000000074,436.8600000000074,0,0,-1.4839999999996962,438.3440000000071,-0.3385468946762525,2025-04-30
2025-05-01,2025-05-01,403.83600000000763,405.5822066515121,8,0,-31.277793348495322,438.3440000000071,-7.473991510889732,2025-05-01
2025-05-02,2025-05-02,424.9920000000076,426.0998083205278,4,0,20.517601669015733,438.3440000000071,-2.793283740504966,2025-05-02
2025-05-03,2025-05-03,428.6800000000078,428.82769947800523,3,0,2.7278911574774156,438.3440000000071,-2.1709663008964912,2025-05-03
2025-05-04,2025-05-04,435.11600000000806,435.19149438803584,1,0,6.363794910030606,438.3440000000071,-0.7191853001230115,2025-05-04
