data,timestamp,capital_livre,capital_total,posicoes_ativas,trades_do_dia,daily_pnl,protecoes_ativas,capital_peak,drawdown_pct,capital_acumulado,total_trades,date
2024-10-24,2024-10-24,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-24
2024-10-25,2024-10-25,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-25
2024-10-26,2024-10-26,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-10-26
2024-10-27,2024-10-27,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-10-27
2024-10-28,2024-10-28,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-28
2024-10-29,2024-10-29,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-29
2024-10-30,2024-10-30,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-30
2024-10-31,2024-10-31,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-10-31
2024-11-01,2024-11-01,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-01
2024-11-02,2024-11-02,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-02
2024-11-03,2024-11-03,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-03
2024-11-04,2024-11-04,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-04
2024-11-05,2024-11-05,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-05
2024-11-06,2024-11-06,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-06
2024-11-07,2024-11-07,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-07
2024-11-08,2024-11-08,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-08
2024-11-09,2024-11-09,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-09
2024-11-10,2024-11-10,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-10
2024-11-11,2024-11-11,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-11
2024-11-12,2024-11-12,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-12
2024-11-13,2024-11-13,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-13
2024-11-14,2024-11-14,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-14
2024-11-15,2024-11-15,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-15
2024-11-16,2024-11-16,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-16
2024-11-17,2024-11-17,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-17
2024-11-18,2024-11-18,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-18
2024-11-19,2024-11-19,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-19
2024-11-20,2024-11-20,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-20
2024-11-21,2024-11-21,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-21
2024-11-22,2024-11-22,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-22
2024-11-23,2024-11-23,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-23
2024-11-24,2024-11-24,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-24
2024-11-25,2024-11-25,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-25
2024-11-26,2024-11-26,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-26
2024-11-27,2024-11-27,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-11-27
2024-11-28,2024-11-28,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-28
2024-11-29,2024-11-29,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-29
2024-11-30,2024-11-30,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-11-30
2024-12-01,2024-12-01,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-01
2024-12-02,2024-12-02,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-02
2024-12-03,2024-12-03,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-03
2024-12-04,2024-12-04,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-04
2024-12-05,2024-12-05,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-05
2024-12-06,2024-12-06,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-06
2024-12-07,2024-12-07,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-07
2024-12-08,2024-12-08,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-08
2024-12-09,2024-12-09,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-09
2024-12-10,2024-12-10,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-10
2024-12-11,2024-12-11,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-11
2024-12-12,2024-12-12,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-12
2024-12-13,2024-12-13,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-13
2024-12-14,2024-12-14,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-14
2024-12-15,2024-12-15,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-15
2024-12-16,2024-12-16,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-16
2024-12-17,2024-12-17,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-17
2024-12-18,2024-12-18,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-18
2024-12-19,2024-12-19,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-19
2024-12-20,2024-12-20,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-20
2024-12-21,2024-12-21,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-21
2024-12-22,2024-12-22,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-22
2024-12-23,2024-12-23,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-23
2024-12-24,2024-12-24,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-24
2024-12-25,2024-12-25,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-25
2024-12-26,2024-12-26,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-26
2024-12-27,2024-12-27,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-27
2024-12-28,2024-12-28,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-28
2024-12-29,2024-12-29,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2024-12-29
2024-12-30,2024-12-30,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-30
2024-12-31,2024-12-31,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2024-12-31
2025-01-01,2025-01-01,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-01
2025-01-02,2025-01-02,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-02
2025-01-03,2025-01-03,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-03
2025-01-04,2025-01-04,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-04
2025-01-05,2025-01-05,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-05
2025-01-06,2025-01-06,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-06
2025-01-07,2025-01-07,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-07
2025-01-08,2025-01-08,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-01-08
2025-01-09,2025-01-09,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-01-09
2025-01-10,2025-01-10,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-01-10
2025-01-11,2025-01-11,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-11
2025-01-12,2025-01-12,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-12
2025-01-13,2025-01-13,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-13
2025-01-14,2025-01-14,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-14
2025-01-15,2025-01-15,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-15
2025-01-16,2025-01-16,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-16
2025-01-17,2025-01-17,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-17
2025-01-18,2025-01-18,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-18
2025-01-19,2025-01-19,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-19
2025-01-20,2025-01-20,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-01-20
2025-01-21,2025-01-21,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-01-21
2025-01-22,2025-01-22,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-22
2025-01-23,2025-01-23,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-01-23
2025-01-24,2025-01-24,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-24
2025-01-25,2025-01-25,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-25
2025-01-26,2025-01-26,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-26
2025-01-27,2025-01-27,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-01-27
2025-01-28,2025-01-28,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-28
2025-01-29,2025-01-29,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-01-29
2025-01-30,2025-01-30,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-30
2025-01-31,2025-01-31,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-01-31
2025-02-01,2025-02-01,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-01
2025-02-02,2025-02-02,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-02
2025-02-03,2025-02-03,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-03
2025-02-04,2025-02-04,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-04
2025-02-05,2025-02-05,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-05
2025-02-06,2025-02-06,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-06
2025-02-07,2025-02-07,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-07
2025-02-08,2025-02-08,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-08
2025-02-09,2025-02-09,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-09
2025-02-10,2025-02-10,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-10
2025-02-11,2025-02-11,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-11
2025-02-12,2025-02-12,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-12
2025-02-13,2025-02-13,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-13
2025-02-14,2025-02-14,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-14
2025-02-15,2025-02-15,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-15
2025-02-16,2025-02-16,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-16
2025-02-17,2025-02-17,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-17
2025-02-18,2025-02-18,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-18
2025-02-19,2025-02-19,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-19
2025-02-20,2025-02-20,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-20
2025-02-21,2025-02-21,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-21
2025-02-22,2025-02-22,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-22
2025-02-23,2025-02-23,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-23
2025-02-24,2025-02-24,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-02-24
2025-02-25,2025-02-25,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-25
2025-02-26,2025-02-26,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-26
2025-02-27,2025-02-27,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-27
2025-02-28,2025-02-28,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-02-28
2025-03-01,2025-03-01,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-01
2025-03-02,2025-03-02,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-02
2025-03-03,2025-03-03,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-03
2025-03-04,2025-03-04,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-04
2025-03-05,2025-03-05,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-05
2025-03-06,2025-03-06,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-06
2025-03-07,2025-03-07,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-07
2025-03-08,2025-03-08,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-08
2025-03-09,2025-03-09,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-09
2025-03-10,2025-03-10,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-10
2025-03-11,2025-03-11,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-11
2025-03-12,2025-03-12,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-12
2025-03-13,2025-03-13,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-13
2025-03-14,2025-03-14,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-14
2025-03-15,2025-03-15,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-15
2025-03-16,2025-03-16,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-16
2025-03-17,2025-03-17,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-17
2025-03-18,2025-03-18,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-18
2025-03-19,2025-03-19,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-19
2025-03-20,2025-03-20,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-20
2025-03-21,2025-03-21,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-21
2025-03-22,2025-03-22,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-22
2025-03-23,2025-03-23,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-23
2025-03-24,2025-03-24,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-24
2025-03-25,2025-03-25,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-25
2025-03-26,2025-03-26,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-26
2025-03-27,2025-03-27,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-27
2025-03-28,2025-03-28,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-03-28
2025-03-29,2025-03-29,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-29
2025-03-30,2025-03-30,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-30
2025-03-31,2025-03-31,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-03-31
2025-04-01,2025-04-01,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-01
2025-04-02,2025-04-02,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-02
2025-04-03,2025-04-03,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-04-03
2025-04-04,2025-04-04,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-04-04
2025-04-05,2025-04-05,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-05
2025-04-06,2025-04-06,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-06
2025-04-07,2025-04-07,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-04-07
2025-04-08,2025-04-08,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-04-08
2025-04-09,2025-04-09,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-04-09
2025-04-10,2025-04-10,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-10
2025-04-11,2025-04-11,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-04-11
2025-04-12,2025-04-12,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-12
2025-04-13,2025-04-13,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-13
2025-04-14,2025-04-14,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-14
2025-04-15,2025-04-15,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-15
2025-04-16,2025-04-16,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-04-16
2025-04-17,2025-04-17,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-17
2025-04-18,2025-04-18,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-18
2025-04-19,2025-04-19,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-04-19
2025-04-20,2025-04-20,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-20
2025-04-21,2025-04-21,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-21
2025-04-22,2025-04-22,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-22
2025-04-23,2025-04-23,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-23
2025-04-24,2025-04-24,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-24
2025-04-25,2025-04-25,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-25
2025-04-26,2025-04-26,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-26
2025-04-27,2025-04-27,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-27
2025-04-28,2025-04-28,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-04-28
2025-04-29,2025-04-29,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-29
2025-04-30,2025-04-30,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-04-30
2025-05-01,2025-05-01,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-01
2025-05-02,2025-05-02,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-02
2025-05-03,2025-05-03,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-03
2025-05-04,2025-05-04,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-05-04
2025-05-05,2025-05-05,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-05-05
2025-05-06,2025-05-06,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-06
2025-05-07,2025-05-07,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-07
2025-05-08,2025-05-08,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-08
2025-05-09,2025-05-09,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-09
2025-05-10,2025-05-10,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-10
2025-05-11,2025-05-11,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-11
2025-05-12,2025-05-12,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-12
2025-05-13,2025-05-13,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-05-13
2025-05-14,2025-05-14,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-14
2025-05-15,2025-05-15,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-15
2025-05-16,2025-05-16,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-16
2025-05-17,2025-05-17,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-05-17
2025-05-18,2025-05-18,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-18
2025-05-19,2025-05-19,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-19
2025-05-20,2025-05-20,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-20
2025-05-21,2025-05-21,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-21
2025-05-22,2025-05-22,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-22
2025-05-23,2025-05-23,34.264,34.264,0,0,0.0,2,35.0,-2.1028571428571343,34.264,0,2025-05-23
2025-05-24,2025-05-24,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-05-24
2025-05-25,2025-05-25,34.264,34.264,0,0,0.0,3,35.0,-2.1028571428571343,34.264,0,2025-05-25
